Payment Allowance Limits for Medicare Part B Drugs,,,,,,,,,,
J1205,Chlorothiazide sodium inj,500 MG,40.382,20.000,,,,,,
J1212,Dimethyl sulfoxide 50% 50 ml,50 ML,742.895,20.000,,,,,,
J1230,Methadone injection,10 MG,22.914,20.000,,,,,,
J1240,Dimenhydrinate injection,50 MG,7.741,20.000,,,,,,
J1245,Dipyridamole injection,10 MG,3.863,20.000,,,,,,
J1250,Inj dobutamine hcl/250 mg,250 MG,7.977,20.000,,,,,,
J1265,Dopamine injection,40 MG,0.656,20.000,,,,,,
J1270,"Injection, doxercalciferol",1 MCG,0.374,20.000,,,,,,
J1271,Inj doxycycline hyclate 1 mg,1 MG,0.116,20.000,,,,,,
J1290,Ecallantide injection,1 MG,579.987,20.000,,,,,,
J1299,"Inj, eculizumab, 2 mg",2 MG,44.771,20.000,,,,,,
J1301,"Injection, edaravone, 1 mg",1 MG,18.837,20.000,,,,,,
J1302,"Inj, sutimlimab-jome, 10 mg",10 MG,18.109,20.000,,,,,,
J1303,"Inj., ravulizumab-cwvz 10 mg",10 MG,225.193,20.000,,,,,,
J1304,Inj tofersen intrathec 1 mg,1 MG,155.340,20.000,,,,,,
J1305,"Inj, evinacumab-dgnb, 5mg",5 MG,189.752,20.000,,,,,,
J1306,"Injection, inclisiran, 1 mg",1 MG,12.351,20.000,,,,,,
J1308,"Inj, famotidine, 0.25 mg",0.25 MG,0.009,20.000,,,,,,
J1322,"Elosulfase alfa, injection",1 MG,306.795,20.000,,,,,,
J1323,"Inj, elranatamab-bcmm, 1 mg",1 MG,185.310,20.000,,,,,,
J1325,Epoprostenol injection,0.5 MG,16.200,20.000,,,,,,
J1326,"Inj, zolbetuximab-clzb, 2 mg",2 MG,33.557,20.000,,,,,,Added July 2025
J1335,Ertapenem injection,500 MG,9.021,20.000,,,,,,
J1364,Erythro lactobionate /500 mg,500 MG,75.053,20.000,,,,,,
J1380,Estradiol valerate 10 mg inj,10 MG,7.712,20.000,,,,,,
J1410,Inj estrogen conjugate 25 mg,25 MG,390.743,20.000,,,,,,
J1430,Ethanolamine oleate 100 mg,100 MG,519.516,20.000,,,,,,
J1434,"Inj, focinvez, 1mg",1 MG,2.869,20.000,,,,,,
J1437,Inj. fe derisomaltose 10 mg,10 MG,18.951,20.000,,,,,,
J1439,Inj ferric carboxymaltos 1mg,1 MG,1.144,20.000,,,,,,
J1440,Fecal microbiota jslm 1 ml,1 ML,64.030,20.000,,,,,,
J1442,Inj filgrastim excl biosimil,1 MCG,0.985,20.000,,,,,,
J1447,Inj tbo filgrastim 1 microg,1 MCG,0.295,20.000,,,,,,
J1448,"Injection, trilaciclib, 1mg",1 MG,5.393,20.000,,,,,,
J1449,Inj eflapegrastim-xnst 0.1mg,0.1 MG,21.117,20.000,,,,,,
J1450,Fluconazole,200 MG,2.256,20.000,,,,,,
J1453,Fosaprepitant injection,1 MG,0.114,20.000,,,,,,
J1454,"Inj fosnetupitant, palonoset",0.25 MG,606.354,20.000,,,,,,
J1455,Foscarnet sodium injection,1000 MG,15.584,20.000,,,,,,
J1456,"Inj, fosaprepitant (teva)",1 MG,1.130,7.136,,,,,,Inflation-adjusted coinsurance
J1458,Galsulfase injection,1 MG,505.505,19.774,,,,,,Inflation-adjusted coinsurance
J1459,Inj ivig privigen 500 mg,500 MG,50.432,20.000,,,,,,
J1460,Gamma globulin 1 cc inj,1 CC,48.423,20.000,,,,,,
J1551,Inj cutaquig 100 mg,100 MG,14.207,20.000,,,,,,
J1552,"Inj, alyglo, 500 mg",500 MG,131.122,20.000,,,,,,
J1554,Inj. asceniv,500 MG,496.505,20.000,,,,,,
J1555,"Inj cuvitru, 100 mg",100 MG,17.589,19.621,,,,,,Inflation-adjusted coinsurance
J1556,"Inj, imm glob bivigam, 500mg",500 MG,77.266,20.000,,,,,,
J1557,Gammaplex injection,500 MG,62.466,20.000,,,,,,
J1558,"Inj. xembify, 100 mg",100 MG,14.911,20.000,,,,,,
J1559,Hizentra injection,100 MG,14.123,19.318,,,,,,Inflation-adjusted coinsurance
J1560,Gamma globulin > 10 cc inj,10 CC,167.062,20.000,,,,,,
J1561,Gamunex-c/gammaked,500 MG,48.030,20.000,,,,,,
J1566,"Immune globulin, powder",500 MG,81.702,20.000,,,,,,
J1568,Octagam injection,500 MG,48.376,20.000,,,,,,
J1569,Gammagard liquid injection,500 MG,47.797,20.000,,,,,,
J1570,Ganciclovir sodium injection,500 MG,39.619,20.000,,,,,,
J1571,Hepagam b im injection,0.5 ML,71.663,20.000,,,,,,
J1573,"Hepagam b intravenous, inj",0.5 ML,71.663,20.000,,,,,,
J1575,Hyqvia 100mg immuneglobulin,100 MG,18.386,19.596,,,,,,Inflation-adjusted coinsurance
J1576,"Inj, panzyga, 500 mg",500 MG,74.457,18.013,,,,,,Inflation-adjusted coinsurance
J1580,Garamycin gentamicin inj,80 MG,2.615,20.000,,,,,,
J1596,"Inj, glycopyrrolate, 0.1 mg",0.1 MG,0.433,20.000,,,,,,
J1598,Inj glycopyrrolate fres kabi,0.1 MG,1.852,20.000,,,,,,
J1602,Golimumab for iv use 1mg,1 MG,11.029,20.000,,,,,,
J1610,Glucagon hydrochloride/1 mg,1 MG,195.791,20.000,,,,,,
J1611,"Inj glucagon hcl, fresenius",1 MG,144.882,20.000,,,,,,
J1626,Granisetron hcl injection,100 MCG,0.226,20.000,,,,,,
J1627,"Inj, granisetron, xr, 0.1 mg",0.1 MG,4.960,20.000,,,,,,
J1628,"Inj., guselkumab, 1 mg",1 MG,74.863,20.000,,,,,,
J1630,Haloperidol injection,5 MG,0.836,20.000,,,,,,
J1631,Haloperidol decanoate inj,50 MG,4.682,20.000,,,,,,
J1640,"Hemin, 1 mg",1 MG,34.165,18.799,,,,,,Inflation-adjusted coinsurance
J1642,Inj heparin sodium per 10 u,10 UNITS,0.019,20.000,,,,,,
J1643,"Inj heparin, pfizer, 1000u",1000 UNITS,3.007,20.000,,,,,,
J1644,Inj heparin sodium per 1000u,1000 UNITS,0.218,20.000,,,,,,
J1645,Dalteparin sodium,2500 IU,18.041,11.620,,,,,,Inflation-adjusted coinsurance
J1650,Inj enoxaparin sodium,10 MG,0.569,20.000,,,,,,
J1652,Fondaparinux sodium,0.5 MG,0.719,20.000,,,,,,AMP-based payment limit
J1670,Tetanus immune globulin inj,250 UNITS,577.046,20.000,,,,,,
J1720,Hydrocortisone sodium succ i,100 MG,21.201,20.000,,,,,,
J1740,Ibandronate sodium injection,1 MG,30.802,20.000,,,,,,
J1741,Ibuprofen injection,100 MG,3.044,20.000,,,,,,
J1743,Idursulfase injection,1 MG,558.560,20.000,,,,,,
J1745,Infliximab not biosimil 10mg,10 MG,31.179,20.000,,,,,,
J1746,"Inj., ibalizumab-uiyk, 10 mg",10 MG,79.386,19.695,,,,,,Inflation-adjusted coinsurance
J1747,"Inj, spesolimab-sbzo, 1 mg",1 MG,65.728,19.534,,,,,,Inflation-adjusted coinsurance
J1749,"Inj, iloprost, 0.1 mcg",0.1 MCG,5.713,20.000,,,,,,Added July 2025
J1750,Inj iron dextran,50 MG,18.026,20.000,,,,,,
J1756,Iron sucrose injection,1 MG,0.224,20.000,,,,,,
J1786,Imuglucerase injection,10 UNITS,43.291,20.000,,,,,,
J1790,Droperidol injection,up to 5 MG,5.361,20.000,,,,,,
J1805,"Inj, esmolol hcl, 10mg",10 MG,0.282,20.000,,,,,,
J1806,Inj esmolol hcl wg crit care,10 MG,0.417,20.000,,,,,,
J1808,"Inj, folic acid, 0.1 mg",0.1 MG,0.058,20.000,,,,,,
J1811,Fiasp for insulin pump use,50 UNITS,7.762,20.000,,,,,,
J1813,Lyumjev for insulin pump use,50 UNITS,15.272,20.000,,,,,,
J1817,Insulin for insulin pump use,50 UNITS,3.237,20.000,,,,,,
J1823,"Inj. inebilizumab-cdon, 1 mg",1 MG,494.434,20.000,,,,,,
J1836,"Inj, metronidazole, 10 mg",10 MG,0.029,20.000,,,,,,
J1885,Ketorolac tromethamine inj,15 MG,0.346,20.000,,,,,,
J1920,"Inj, labetalol hcl, 5mg",5 MG,0.389,20.000,,,,,,
J1921,"Inj labetalol hcl hikma, 5mg",5 MG,1.382,20.000,,,,,,
J1930,Lanreotide injection,1 MG,36.657,20.000,,,,,,
J1931,Laronidase injection,0.1 MG,39.881,20.000,,,,,,
J1932,"Inj, lanreotide, (cipla) 1mg",1 MG,24.450,20.000,,,,,,
J1938,"Inj, furosemide, 1 mg",1 MG,0.021,20.000,,,,,,
J1939,"Inj, bumetanide, 0.5 mg",0.5 MG,0.608,20.000,,,,,,
J1943,"Inj., aristada initio, 1 mg",1 MG,3.255,20.000,,,,,,
J1944,Aripiprazole lauroxil 1 mg,1 MG,3.334,20.000,,,,,,
J1950,Leuprolide acetate /3.75 mg,3.75 MG,1737.097,18.281,,,,,,Inflation-adjusted coinsurance
J1951,Inj fensolvi 0.25 mg,0.25 MG,140.426,20.000,,,,,,
J1952,"Leuprolide inj, camcevi, 1mg",1 mg,51.405,20.000,,,,,,
J1953,Levetiracetam injection,10 MG,0.047,20.000,,,,,,
J1954,Inj leu acet lutr dpt 7.5 mg,7.5 MG,220.743,20.000,,,,,,
J1955,Inj levocarnitine per 1 gm,1 GM,24.292,20.000,,,,,,
J1956,Levofloxacin injection,250 MG,1.959,20.000,,,,,,
J1961,"Inj, lenacapavir, 1 mg",1 MG,22.024,20.000,,,,,,
J2002,"Inj, lidocaine in d5w, 1 mg",1 MG,0.003,20.000,,,,,,
J2010,Lincomycin injection,300 MG,5.610,20.000,,,,,,
J2020,Linezolid injection,200 MG,3.470,20.000,,,,,,
J2021,"Inj, linezolid (hospira)",200 MG,6.338,20.000,,,,,,
J2060,Lorazepam injection,2 MG,1.315,20.000,,,,,,
J2150,Mannitol injection,50 ML,2.236,20.000,,,,,,
J2175,Meperidine hydrochl /100 mg,100 MG,15.694,20.000,,,,,,
J2182,"Injection, mepolizumab, 1mg",1 MG,31.326,20.000,,,,,,
J2183,Inj meropenem (wg crit care),100 MG,1.624,20.000,,,,,,
J2184,"Inj, meropenem (b. braun)",100 MG,2.075,9.587,,,,,,Inflation-adjusted coinsurance
J2185,Meropenem,100 MG,0.436,20.000,,,,,,
J2210,Methylergonovin maleate inj,0.2 MG,22.057,20.000,,,,,,
J2246,"Inj, micafungin (baxter)",1 MG,0.511,20.000,,,,,,
J2247,"Inj, micafungin (par pharm)",1 MG,0.360,20.000,,,,,,
J2248,Micafungin sodium injection,1 MG,0.308,20.000,,,,,,
J2250,Inj midazolam hydrochloride,1 MG,0.159,20.000,,,,,,
J2251,Inj midazolam in 0.9% nacl,1 MG,0.169,20.000,,,,,,
J2260,Inj milrinone lactate / 5 mg,5 MG,1.404,20.000,,,,,,
J2267,"Inj, mirikizumab-mrkz, 1 mg",1 MG,48.273,14.826,,,,,,Inflation-adjusted coinsurance
J2270,Morphine sulfate injection,10 MG,4.545,20.000,,,,,,
J2272,"Inj, morphine (fresenius)",10 MG,8.134,20.000,,,,,,
J2274,Inj morphine pf epid ithc,10 MG,10.792,20.000,,,,,,
J2277,"Inj, motixafortide, 0.25 mg",0.25 MG,25.218,20.000,,,,,,
J2278,Ziconotide injection,1 MCG,10.129,20.000,,,,,,
J2280,"Inj, moxifloxacin 100 mg",100 MG,8.711,20.000,,,,,,
J2281,Inj moxifloxacin (fres kabi),100 MG,7.761,20.000,,,,,,
J2290,"Inj, nafcillin sodium, 20 mg",20 MG,0.057,20.000,,,,,,Added July 2025
J2300,Inj nalbuphine hydrochloride,10 MG,3.514,20.000,,,,,,
J2305,"Inj, nitroglycerin, 5 mg",5 MG,1.419,20.000,,,,,,
J2312,"Inj naloxone hcl nos, 0.01mg",0.01 MG,0.068,20.000,,,,,,Added July 2025
J2313,"Inj, naloxone (zimhi) 0.01mg",0.01 MG,0.015,20.000,,,,,,Added July 2025
J2315,"Naltrexone, depot form",1 MG,4.238,19.692,,,,,,Inflation-adjusted coinsurance
J2323,Natalizumab injection,1 MG,24.126,20.000,,,,,,
J2327,Inj risankizumab-rzaa 1 mg,1 MG,14.840,20.000,,,,,,
J2329,"Inj ublituximab-xiiy, 1 mg",1 MG,71.904,19.538,,,,,,Inflation-adjusted coinsurance
J2350,"Injection, ocrelizumab, 1 mg",1 MG,59.704,20.000,,,,,,
J2351,Inj ocrelizumab 1mg hya-ocsq,1 MG,47.242,20.000,,,,,,
J2353,"Octreotide injection, depot",1 MG,212.199,20.000,,,,,,
J2354,"Octreotide inj, non-depot",25 MCG,0.606,20.000,,,,,,
J2356,"Inj tezepelumab-ekko, 1mg",1 MG,18.301,20.000,,,,,,"""lesser of"" methodology applied"
J2357,Omalizumab injection,5 MG,40.563,20.000,,,,,,"""lesser of"" methodology applied"
J2358,Olanzapine long-acting inj,1 MG,2.917,20.000,,,,,,
J2359,"Inj. olanzapine, 0.5mg",0.5 MG,0.909,20.000,,,,,,
J2360,Orphenadrine injection,60 MG,9.448,20.000,,,,,,AMP-based payment limit
J2371,Inj phenylephrine hcl 20 mcg,20 MCG,0.002,20.000,,,,,,
J2372,"Inj, biorphen, 20 micrograms",20 MCG,0.167,20.000,,,,,,
J2373,"Inj, immphentiv, 20 mcg",20 MCG,0.129,20.000,,,,,,
J2401,Chloroprocaine hcl injection,1 MG,0.039,20.000,,,,,,
J2403,"Chloroprocaine opht gel, 1mg",1 MG,0.599,20.000,,,,,,
J2404,"Inj, nicardipine 0.1 mg",0.1 MG,0.086,20.000,,,,,,
J2405,Ondansetron hcl injection,1 MG,0.092,20.000,,,,,,
J2406,"Injection, oritavancin 10 mg",10 MG,41.404,20.000,,,,,,
J2407,"Injection, oritavancin",10 MG,28.521,20.000,,,,,,
J2425,Palifermin injection,50 MCG,35.914,16.184,,,,,,Inflation-adjusted coinsurance
J2426,"Inj, invega sustenna, 1 mg",1 MG,15.084,20.000,,,,,,
J2427,"Inj, invega hafyera/trinza",1MG,12.955,20.000,,,,,,
J2430,Pamidronate disodium /30 mg,30 MG,11.160,20.000,,,,,,
J2468,"Inj, palonosetron (posfrea)",25 MCG,58.835,20.000,,,,,,
J2469,Palonosetron hcl,25 MCG,0.445,20.000,,,,,,AMP-based payment limit
J2501,Paricalcitol,1 MCG,0.671,20.000,,,,,,
J2502,"Inj, pasireotide long acting",1 MG,563.790,15.139,,,,,,Inflation-adjusted coinsurance
J2506,Inj pegfilgrast ex bio 0.5mg,0.5 MG,58.399,20.000,,,,,,
J2507,Pegloticase injection,1 MG,3638.863,19.360,,,,,,Inflation-adjusted coinsurance
J2508,Pegunigalsidase alfa-iwxj,1 MG,230.278,19.653,,,,,,Inflation-adjusted coinsurance
J2540,Penicillin g potassium inj,600000 UNITS,0.879,20.000,,,,,,
J2543,Piperacillin/tazobactam,1.125 GM,1.108,20.000,,,,,,
J2545,Pentamidine non-comp unit,300 MG,82.370,20.000,,,,,,
J2550,Promethazine hcl injection,50 MG,2.867,20.000,,,,,,
J2560,Phenobarbital sodium inj,120 MG,27.362,20.000,,,,,,
J2562,Plerixafor injection,1 MG,119.469,20.000,,,,,,
J2597,Inj desmopressin acetate,1 MCG,3.894,20.000,,,,,,
J2598,"Inj, vasopressin, 1 unit",1 UNIT,1.255,20.000,,,,,,
J2599,Inj vasopressin (am reg) 1 u,1 UNIT,0.475,20.000,,,,,,
J2601,"Inj, vasopressin (baxter)",1 UNIT,2.936,20.000,,,,,,
J2675,Inj progesterone per 50 mg,50 MG,0.626,20.000,,,,,,
J2679,Inj fluphenazine hcl 1.25 mg,1.25 MG,7.427,20.000,,,,,,
J2680,Fluphenazine decanoate 25 mg,25 MG,7.532,20.000,,,,,,
J2690,Procainamide hcl injection,1 GM,194.316,20.000,,,,,,
J2700,Oxacillin sodium injeciton,250 MG,0.822,20.000,,,,,,
J2704,"Inj, propofol, 10 mg",10 MG,0.090,20.000,,,,,,
J2720,Inj protamine sulfate/10 mg,10 MG,1.637,20.000,,,,,,
J2724,Protein c concentrate,10 UNITS,1.503,20.000,,,,,,
J2760,Phentolaine mesylate inj,5 MG,436.507,20.000,,,,,,
J2765,Metoclopramide hcl injection,10 MG,0.997,20.000,,,,,,
J2777,"Inj, faricimab-svoa, 0.1mg",0.1 MG,34.478,20.000,,,,,,
J2778,Ranibizumab injection,0.1 mg,91.112,20.000,,,,,,
J2779,"Inj, susvimo 0.1 mg",0.1 MG,78.431,20.000,,,,,,
J2781,"Inj, pegcetacoplan, 1mg",1 MG,141.910,20.000,,,,,,
J2782,Inj avacincaptad pegol 0.1mg,0.1 MG,105.896,20.000,,,,,,
J2783,Rasburicase,0.5 MG,376.480,20.000,,,,,,
J2785,Regadenoson injection,0.1 MG,2.892,20.000,,,,,,
J2786,"Injection, reslizumab, 1mg",1 MG,10.575,20.000,,,,,,
J2788,Rho d immune globulin 50 mcg,50 MCG (250 IU),27.859,20.000,,,,,,
J2790,Rho d immune globulin inj,300 MCG (1500 IU),82.423,20.000,,,,,,
J2791,Rhophylac injection,100 IU,4.967,20.000,,,,,,
J2792,"Rho(d) immune globulin h, sd",100 IU,30.772,20.000,,,,,,
J2794,"Inj risperdal consta, 0.5 mg",0.5 MG,10.941,20.000,,,,,,
J2795,Ropivacaine hcl injection,1 MG,0.061,20.000,,,,,,
J2798,"Inj., perseris, 0.5 mg",0.5 mg,12.137,20.000,,,,,,
J2799,"Inj, uzedy, 1 mg",1 MG,25.075,20.000,,,,,,
J2800,Methocarbamol injection,10 ML,4.786,20.000,,,,,,
J2802,"Inj, romiplostim 1 microgram",1 MCG,10.996,18.178,,,,,,Inflation-adjusted coinsurance
J2804,"Inj, rifampin, 1 mg",1 MG,0.158,20.000,,,,,,
J2805,Sincalide injection,5 MCG,135.973,20.000,,,,,,
J2820,Sargramostim injection,50 MCG,56.091,20.000,,,,,,
J2860,"Injection, siltuximab",10 MG,161.955,18.284,,,,,,Inflation-adjusted coinsurance
J2865,Inj sulfameth/trim 5 mg/1 mg,5MG-1MG,0.051,20.000,,,,,,
J2916,Na ferric gluconate complex,12.5 MG,2.179,20.000,,,,,,
J2919,"Inj, methylpred sod succ 5mg",5 MG,0.259,20.000,,,,,,
J2997,Alteplase recombinant,1 MG,94.152,20.000,,,,,,
J3000,Streptomycin injection,1 GM,31.353,20.000,,,,,,
J3010,Fentanyl citrate injection,0.1 MG,0.964,20.000,,,,,,
J3032,Inj. eptinezumab-jjmr 1 mg,1 MG,19.847,19.095,,,,,,Inflation-adjusted coinsurance
J3055,Inj talquetamab-tgvs 0.25 mg,0.25 MG,72.396,19.315,,,,,,Inflation-adjusted coinsurance
J3060,"Inj, taliglucerase alfa 10 u",10 UNITS,41.064,20.000,,,,,,
J3090,Inj tedizolid phosphate,1 MG,1.913,20.000,,,,,,
J3095,Telavancin injection,10 MG,7.467,20.000,,,,,,
J3101,Tenecteplase injection,1 MG,171.938,19.043,,,,,,Inflation-adjusted coinsurance
J3105,Terbutaline sulfate inj,1 MG,2.742,20.000,,,,,,
J3111,Inj. romosozumab-aqqg 1 mg,1 MG,12.004,18.829,,,,,,Inflation-adjusted coinsurance
J3121,Inj testostero enanthate 1mg,1 MG,0.055,20.000,,,,,,
J3145,Testosterone undecanoate 1mg,1 MG,1.993,19.097,,,,,,Inflation-adjusted coinsurance
J3230,Chlorpromazine hcl injection,50 MG,27.070,20.000,,,,,,
J3240,Thyrotropin injection,0.9 MG,2113.238,20.000,,,,,,
J3241,Inj. teprotumumab-trbw 10 mg,10 MG,359.089,20.000,,,,,,
J3243,Tigecycline injection,1 MG,0.507,20.000,,,,,,
J3245,"Inj., tildrakizumab, 1 mg",1 MG,126.238,20.000,,,,,,
J3246,Tirofiban hcl,0.25 MG,3.429,20.000,,,,,,
J3247,Inj secukinumab intrav 1mg,1 MG,17.844,20.000,,,,,,
J3250,Trimethobenzamide hcl inj,200 MG,53.401,20.000,,,,,,
J3260,Tobramycin sulfate injection,80 MG,2.460,20.000,,,,,,
J3262,Tocilizumab injection,1 MG,5.786,20.000,,,,,,
J3263,"Inj, toripalimab-tpzi, 1 mg",1 MG,39.499,20.000,,,,,,
J3285,Treprostinil injection,1 MG,55.483,20.000,,,,,,
J3299,Inj xipere 1 mg,1 MG,48.000,20.000,,,,,,
J3300,Triamcinolone a inj prs-free,1 MG,24.508,3.852,,,,,,Inflation-adjusted coinsurance
