Payment Allowance Limits for Medicare Part B Drugs,,,,,,,,,,
J3301,Triamcinolone acet inj nos,10 MG,0.862,20.000,,,,,,
J3304,Inj triamcinolone ace xr 1mg,1 MG,18.209,20.000,,,,,,
J3315,Triptorelin pamoate,3.75 MG,491.899,20.000,,,,,,
J3316,"Inj., triptorelin xr 3.75 mg",3.75 MG,3772.850,19.596,,,,,,Inflation-adjusted coinsurance
J3358,"Ustekinumab, iv inject, 1 mg",1 MG,13.290,20.000,,,,,,
J3360,Diazepam injection,5 MG,6.170,20.000,,,,,,
J3373,"Inj, vancomycin hcl, 10 mg",10 MG,0.031,20.000,,,,,,Added July 2025
J3374,"Inj, vancomycin (mylan) 10mg",10 MG,0.121,20.000,,,,,,Added July 2025
J3375,Inj vancomycin (xellia) 10mg,10 MG,0.134,20.000,,,,,,Added July 2025
J3380,Inj vedolizumab iv 1 mg,1 MG,22.062,20.000,,,,,,
J3385,Velaglucerase alfa,100 UNITS,380.183,20.000,,,,,,
J3396,Verteporfin injection,0.1 MG,11.552,20.000,,,,,,
J3401,"Vyjuvek 5x10^9pfu/ml, 0.1 ml",0.1 ML,1037.118,20.000,,,,,,
J3410,Hydroxyzine hcl injection,25 MG,16.928,20.000,,,,,,
J3411,Thiamine hcl 100 mg,100 MG,1.787,20.000,,,,,,
J3415,Pyridoxine hcl 100 mg,100 MG,12.799,20.000,,,,,,
J3420,Vitamin b12 injection,1000 MCG,0.947,20.000,,,,,,
J3425,Hydroxocobalamin im 10mcg,10 MCG,0.008,20.000,,,,,,
J3430,Vitamin k phytonadione inj,1 MG,2.844,20.000,,,,,,
J3465,"Injection, voriconazole",10 MG,0.778,20.000,,,,,,
J3470,Hyaluronidase injection,150 UNITS,31.554,20.000,,,,,,
J3471,"Ovine, up to 999 usp units",1 USP UNIT,0.499,20.000,,,,,,
J3473,Hyaluronidase recombinant,1 USP UNIT,0.363,20.000,,,,,,
J3475,Inj magnesium sulfate,500 MG,0.499,20.000,,,,,,
J3480,Inj potassium chloride,2 MEQ,0.169,20.000,,,,,,
J3485,Zidovudine,10 MG,1.514,20.000,,,,,,
J3486,Ziprasidone mesylate,10 MG,3.138,20.000,,,,,,
J3489,Zoledronic acid 1mg,1 MG,5.203,20.000,,,,,,
J7030,Normal saline solution infus,1000 CC,2.279,20.000,,,,,,
J7040,Normal saline solution infus,500 ML,1.376,20.000,,,,,,
J7042,5% dextrose/normal saline,500 ML,1.355,20.000,,,,,,
J7050,Normal saline solution infus,250 CC,0.711,20.000,,,,,,
J7060,5% dextrose/water,500 ML,2.026,20.000,,,,,,
J7070,D5w infusion,1000 CC,3.041,20.000,,,,,,
J7120,Ringers lactate infusion,1000 CC,2.462,20.000,,,,,,
J7170,"Inj., emicizumab-kxwh 0.5 mg",0.5 MG,57.434,20.000,,,,,1,
J7171,"Inj, adzynma, 10 iu",10 UNITS,35.585,20.000,,,,,,
J7172,"Inj marstacim-hncq, 0.5 mg",0.5 MG,50.714,20.000,,,,,1,Added July 2025
J7175,"Inj, factor x, (human), 1iu",1 IU,9.911,20.000,,,,,1,
J7177,"Inj., fibryga, 1 mg",1 MG,1.208,20.000,,,,,1,
J7178,Inj human fibrinogen con nos,1 MG,1.519,20.000,,,,,1,
J7179,Vonvendi inj 1 iu vwf:rco,1 IU,1.846,20.000,,,,,1,
J7180,Factor xiii anti-hem factor,1 IU,10.779,20.000,,,,,1,
J7181,Factor xiii recomb a-subunit,1 IU,18.294,20.000,,,,,1,
J7182,Factor viii recomb novoeight,1 IU,1.517,20.000,,,,,1,
J7183,Wilate injection,1 I.U. VWF:RCO,1.271,20.000,,,,,1,
J7185,Xyntha inj,1 IU,1.540,20.000,,,,,1,
J7186,Antihemophilic viii/vwf comp,PER FACTOR VIII IU,1.227,20.000,,,,,1,
J7187,"Humate-p, inj",1 IU,1.488,20.000,,,,,1,
J7188,Factor viii recomb obizur,1 IU,3.229,20.000,,,,,1,
J7189,Factor viia recomb novoseven,1 MCG,2.646,20.000,,,,,1,
J7190,Factor viii,1 IU,1.130,20.000,,,,,1,
J7192,Factor viii recombinant nos,1 IU,1.535,20.000,,,,,1,
J7193,Factor ix non-recombinant,1 IU,1.335,20.000,,,,,1,
J7194,Factor ix complex,1 IU,1.704,20.000,,,,,1,
J7195,Factor ix recombinant nos,1 IU,1.875,20.000,,,,,1,
J7197,Antithrombin iii injection,1 IU,4.086,19.670,,,,,,Inflation-adjusted coinsurance
J7198,Anti-inhibitor,1 IU,2.451,20.000,,,,,1,
J7200,Factor ix recombinan rixubis,1 IU,1.569,20.000,,,,,1,
J7201,Factor ix alprolix recomb,1 IU,3.626,20.000,,,,,1,
J7202,Factor ix idelvion inj,1 IU,5.343,20.000,,,,,1,
J7203,Factor ix recomb gly rebinyn,1 IU,4.579,20.000,,,,,1,
J7204,Inj recombin esperoct per iu,1 IU,2.261,20.000,,,,,1,
J7205,Factor viii fc fusion recomb,1 IU,2.422,20.000,,,,,1,
J7207,Factor viii pegylated recomb,1 IU,2.154,20.000,,,,,1,
J7208,Inj. jivi 1 iu,1 IU,2.651,19.204,,,,,1,Inflation-adjusted coinsurance
J7209,Factor viii nuwiq recomb 1iu,1 IU,1.176,20.000,,,,,1,
J7210,"Inj, afstyla, 1 i.u.",1 IU,1.579,20.000,,,,,1,
J7211,"Inj, kovaltry, 1 i.u.",1 IU,1.580,19.554,,,,,1,Inflation-adjusted coinsurance
J7212,Factor viia recomb sevenfact,1 MCG,2.399,20.000,,,,,1,
J7213,"Inj, ixinity, 1 i.u.",1 IU,1.913,19.840,,,,,1,Inflation-adjusted coinsurance
J7214,Altuviiio per factor viii iu,1 IU,4.672,20.000,,,,,1,
J7308,Aminolevulinic acid hcl top,354 MG,393.874,20.000,,,,,,
J7311,"Inj., retisert, 0.01 mg",0.01 MG,339.763,20.000,,,,,,
J7312,Dexamethasone intra implant,0.1 MG,205.276,20.000,,,,,,
J7313,"Inj., iluvien, 0.01 mg",0.01 MG,497.796,20.000,,,,,,
J7314,"Inj., yutiq, 0.01 mg",0.01 MG,532.582,20.000,,,,,,
J7318,"Inj, durolane 1 mg",1 MG,6.684,20.000,,,,,,
J7320,"Genvisc 850, inj, 1mg",1 MG,6.023,20.000,,,,,,
J7321,Hyalgan supartz visco-3 dose,per dose,73.387,20.000,,,,,,
J7322,Hymovis injection 1 mg,1 MG,17.440,20.000,,,,,,
J7323,Euflexxa inj per dose,per dose,114.482,20.000,,,,,,
J7324,Orthovisc inj per dose,PER DOSE,97.698,20.000,,,,,,
J7325,Synvisc or synvisc-one,1 MG,9.090,20.000,,,,,,
J7326,Gel-one,per dose,524.017,20.000,,,,,,
J7327,Monovisc inj per dose,PER DOSE,528.576,20.000,,,,,,
J7328,Gelsyn-3 injection 0.1 mg,0.1 MG,0.653,20.000,,,,,,
J7329,"Inj, trivisc 1 mg",1 MG,5.445,20.000,,,,,,
J7331,"Synojoynt, inj., 1 mg",1 MG,5.613,20.000,,,,,,
J7332,"Inj., triluron, 1 mg",1 MG,10.164,20.000,,,,,,
J7336,Capsaicin 8% patch,1 SQ CM,3.380,20.000,,,,,,
J7340,Carbidopa levodopa ent 100ml,100 ML,243.148,20.000,,,,,,
J7345,"Aminolevulinic acid, 10% gel",10 MG,1.811,20.000,,,,,,
J7351,Inj bimatoprost itc imp1mcg,1 MCG,212.364,20.000,,,,,,
J7354,"Cantharidin top, applicator",Per 3.2 mg single-use applicator,669.594,20.000,,,,,,
J7355,Inj travoprost intra impl,1 MCG,195.252,20.000,,,,,,
J7402,Mometasone sinus sinuva,10 MCG,11.345,20.000,,,,,,
J7500,Azathioprine oral 50mg,50 MG,2.141,20.000,,,,,,
J7502,Cyclosporine oral 100 mg,100 MG,2.069,20.000,,,,,,
J7503,Tacrol envarsus ex rel oral,0.25 MG,1.833,19.465,,,,,,Inflation-adjusted coinsurance
J7504,Lymphocyte immune globulin,250 MG,5013.110,11.445,,,,,,Inflation-adjusted coinsurance
J7507,Tacrolimus imme rel oral 1mg,1 MG,0.154,20.000,,,,,,
J7508,Tacrol astagraf ex rel oral,0.1 MG,0.586,20.000,,,,,,
J7509,Methylprednisolone oral,4 MG,0.233,20.000,,,,,,
J7510,Prednisolone oral per 5 mg,5 MG,0.273,20.000,,,,,,
J7511,Antithymocyte globuln rabbit,25 MG,996.392,20.000,,,,,,
J7512,Prednisone ir or dr oral 1mg,1 MG,0.004,20.000,,,,,,
J7515,Cyclosporine oral 25 mg,25 MG,0.769,20.000,,,,,,
J7516,"Inj, cyclosporine 250mg",250 MG,72.688,20.000,,,,,,
J7517,Mycophenolate mofetil oral,250 MG,0.157,20.000,,,,,,
J7518,Mycophenolic acid,180 MG,0.369,20.000,,,,,,
J7519,Inj. mycophenolate mofetil,10 MG,0.414,20.000,,,,,,
J7520,"Sirolimus, oral",1 MG,0.956,20.000,,,,,,
J7521,Tacrolim granules oral susp,0.1 MG,1.253,20.000,,,,,,
J7525,Tacrolimus injection,5 MG,262.230,19.983,,,,,,Inflation-adjusted coinsurance
J7527,Oral everolimus,0.25 MG,1.986,20.000,,,,,,
J7601,Ensifentrine inh 3 mg,3 MG,52.117,20.000,,,,,,
J7605,Arformoterol non-comp unit,15 mcg,0.791,20.000,,,,,,
J7606,"Formoterol fumarate, inh",20 MCG,1.966,20.000,,,,,,
J7608,Acetylcysteine non-comp unit,1 GM,8.892,20.000,,,,,,
J7611,Albuterol non-comp con,1 MG,0.161,20.000,,,,,,
J7612,Levalbuterol non-comp con,0.5 MG,0.300,20.000,,,,,,
J7613,Albuterol non-comp unit,1 MG,0.075,20.000,,,,,,
J7614,Levalbuterol non-comp unit,0.5 MG,0.088,20.000,,,,,,
J7620,Albuterol ipratrop non-comp,2.5 MG/0.5 MG,0.201,20.000,,,,,,
J7626,Budesonide non-comp unit,0.5 MG,1.275,20.000,,,,,,
J7631,Cromolyn sodium noncomp unit,10 MG,0.285,20.000,,,,,,
J7639,Dornase alfa non-comp unit,1 MG,55.156,20.000,,,,,,
J7644,Ipratropium bromide non-comp,1 MG,0.394,20.000,,,,,,
J7674,"Methacholine chloride, neb",1 MG,1.728,20.000,,,,,,
J7677,Revefenacin inh non-com 1mcg,1 MCG,0.191,20.000,,,,,,
J7682,Tobramycin non-comp unit,300 MG,14.457,20.000,,,,,,
J7686,"Treprostinil, non-comp unit", 1.74 MG,800.153,20.000,,,,,,
J8501,Oral aprepitant,5 MG,2.718,20.000,,,,,,
J8522,"Capecitabine, oral, 50 mg",50 MG,0.053,20.000,,,,,,
J8530,Cyclophosphamide oral 25 mg,25 MG,1.982,20.000,,,,,,
J8540,Oral dexamethasone,0.25 MG,0.016,20.000,,,,,,
J8560,Etoposide oral 50 mg,50 MG,75.763,20.000,,,,,,
J8610,Methotrexate oral 2.5 mg,2.5 MG,0.198,20.000,,,,,,
J8611,Oral methotrexate (jylamvo),2.5 MG,18.528,20.000,,,,,,Added July 2025
J8612,Oral methotrexate (xatmep),2.5 MG,22.659,20.000,,,,,,Added July 2025
J8655,"Oral netupitant, palonosetro",0.5 MG,409.520,18.767,,,,,,Inflation-adjusted coinsurance
J8670,"Rolapitant, oral, 1mg",1 MG,1.559,20.000,,,,,,
J8700,Temozolomide,5 MG,0.361,20.000,,,,,,
J8705,Topotecan oral,0.25 mg,124.901,20.000,,,,,,
J9000,Doxorubicin hcl injection,10 MG,2.723,20.000,,,,,,
J9017,Arsenic trioxide injection,1 MG,5.857,20.000,,,,,,
J9021,"Inj, aspara, rylaze, 0.1 mg",0.1 MG,55.299,19.330,,,,,,Inflation-adjusted coinsurance
J9022,"Inj, atezolizumab,10 mg",10 MG,91.021,20.000,,,,,,
J9023,"Injection, avelumab, 10 mg",10 MG,100.299,20.000,,,,,,
J9024,Inj atezolizumb 5mg hya-tqjs,5 MG,31.635,20.000,,,,,,
J9025,Azacitidine injection,1 MG,0.209,20.000,,,,,,
J9026,"Inj, tarlatamab-dlle, 1 mg",1 MG,1567.493,20.000,,,,,,
J9027,Clofarabine injection,1 MG,14.718,20.000,,,,,,
J9028,"Inj, nogapendekin pmln, 1mcg",1 MCG,94.115,20.000,,,,,,
J9029,"Instill adstiladrin, tx dose",PER THERAPEUTIC DOSE,63431.053,20.000,,,,,,
J9030,Bcg live intravesical 1mg,1 MG,3.123,20.000,,,,,,
J9032,"Injection, belinostat, 10mg",10 MG,52.040,19.708,,,,,,Inflation-adjusted coinsurance
J9033,"Inj, bendamustine hcl, 1mg",1 MG,1.850,20.000,,,,,,
J9034,"Inj., bendeka 1 mg",1 MG,13.120,20.000,,,,,,
J9035,Bevacizumab injection,10 MG,73.049,20.000,,,,,,
J9036,Inj. belrapzo/bendamustine,1 MG,11.993,20.000,,,,,,AMP-based payment limit
J9039,"Injection, blinatumomab",1 MCG,163.206,18.197,,,,,,Inflation-adjusted coinsurance
J9040,Bleomycin sulfate injection,15 UNITS,20.899,20.000,,,,,,
J9041,"Injection, bortezomib, 0.1mg",0.1 MG,1.589,20.000,,,,,,
J9042,Brentuximab vedotin inj,1 MG,258.516,17.773,,,,,,Inflation-adjusted coinsurance
J9043,Cabazitaxel injection,1 MG,227.100,20.000,,,,,,
J9045,Carboplatin injection,50 MG,2.111,20.000,,,,,,
J9047,"Injection, carfilzomib, 1 mg",1 MG,55.090,17.848,,,,,,Inflation-adjusted coinsurance
J9049,"Inj, bortezomib, hospira",0.1 MG,1.546,20.000,,,,,,
J9050,Carmustine injection,100 MG,173.643,20.000,,,,,,
J9055,Cetuximab injection,10 MG,78.467,20.000,,,,,,
J9056,"Inj, vivimusta, 1 mg",1 MG,28.058,20.000,,,,,,
J9060,Cisplatin 10 mg injection,10 MG,1.948,20.000,,,,,,
J9061,"Inj, amivantamab-vmjw",2 MG,22.207,18.764,,,,,,Inflation-adjusted coinsurance
J9063,"Inj, elahere, 1 mg",1 MG,69.520,20.000,,,,,,
J9065,Inj cladribine per 1 mg,1 MG,9.726,20.000,,,,,,
J9071,Inj cyclophosphamd auromedic,5 MG,0.784,20.000,,,,,,
J9072,Inj cyclophos avyxa 5mg,5 MG,9.003,20.000,,,,,,
J9073,Inj cyclophos dr reddys 5 mg,5 MG,1.156,20.000,,,,,,
J9074,"Inj, cyclophosphamd, sandoz",5 MG,4.210,20.000,,,,,,
J9075,"Inj, cyclophosphamide, nos",5 MG,0.624,20.000,,,,,,
J9076,"Inj, cyclophos (baxter) 5mg",5 MG,5.028,20.000,,,,,,Added July 2025
J9100,Cytarabine hcl 100 mg inj,100 MG,0.806,20.000,,,,,,
J9118,Inj. calaspargase pegol-mknl,10 UNIT,81.906,20.000,,,,,,
J9119,"Inj., cemiplimab-rwlc, 1 mg",1 MG,28.697,20.000,,,,,,
J9120,Dactinomycin injection,0.5 MG,302.923,20.000,,,,,,
J9130,Dacarbazine 100 mg inj,100 MG,3.817,20.000,,,,,,
J9144,"Daratumumab, hyaluronidase",10 MG,54.667,20.000,,,,,,
J9145,"Injection, daratumumab 10 mg",10 MG,69.835,20.000,,,,,,
J9150,Daunorubicin injection,10 MG,19.762,20.000,,,,,,
J9153,"Inj daunorubicin, cytarabine",1 MG/2.27 MG,255.092,19.310,,,,,,Inflation-adjusted coinsurance
J9155,Degarelix injection,1 MG,4.357,20.000,,,,,,
J9171,Docetaxel injection,1 MG,0.379,20.000,,,,,,
J9172,"Docetaxel (docivyx), 1 mg",1 MG,49.077,20.000,,,,,,
J9173,"Inj., durvalumab, 10 mg",10 MG,85.250,20.000,,,,,,
J9176,"Injection, elotuzumab, 1mg",1 MG,7.877,20.000,,,,,,
J9177,Inj enfort vedo-ejfv 0.25mg,0.25 MG,36.663,19.254,,,,,,Inflation-adjusted coinsurance
J9178,"Inj, epirubicin hcl, 2 mg",2 MG,1.586,20.000,,,,,,
J9179,Eribulin mesylate injection,0.1 MG,104.584,20.000,,,,,,
J9181,Etoposide injection,10 MG,1.303,20.000,,,,,,
J9185,Fludarabine phosphate inj,50 MG,71.649,20.000,,,,,,
J9190,Fluorouracil injection,500 MG,1.715,20.000,,,,,,
J9196,Inj gemcitabine hcl (accord),200 MG,5.290,18.251,,,,,,Inflation-adjusted coinsurance
J9200,Floxuridine injection,500 MG,4125.550,20.000,,,,,,
J9201,In gemcitabine hcl nos 200mg,200 MG,2.958,20.000,,,,,,
J9202,Goserelin acetate implant,3.6 MG,734.151,20.000,,,,,,
J9203,Gemtuzumab ozogamicin 0.1 mg,0.1 MG,236.616,20.000,,,,,,
J9204,"Inj mogamulizumab-kpkc, 1 mg",1 MG,248.497,20.000,,,,,,
J9205,Inj irinotecan liposome 1 mg,1 MG,65.255,20.000,,,,,,
J9206,Irinotecan injection,20 MG,1.397,20.000,,,,,,AMP-based payment limit
J9207,Ixabepilone injection,1 MG,138.672,19.632,,,,,,Inflation-adjusted coinsurance
J9208,Ifosfamide injection,1 GM,23.497,20.000,,,,,,
J9209,Mesna injection,200 MG,1.334,20.000,,,,,,
J9210,"Inj., emapalumab-lzsg, 1 mg",1 MG,381.640,20.000,,,,,,
J9211,Idarubicin hcl injection,5 MG,37.048,20.000,,,,,,
J9217,Leuprolide acetate suspnsion,7.5 MG,155.419,20.000,,,,,,
J9223,"Inj. lurbinectedin, 0.1 mg",0.1 MG,206.125,20.000,,,,,,
J9226,Supprelin la implant,50 MG,45560.391,20.000,,,,,,
J9227,Inj. isatuximab-irfc 10 mg,10 MG,82.860,19.844,,,,,,Inflation-adjusted coinsurance
J9228,Ipilimumab injection,1 MG,183.414,20.000,,,,,,
J9229,Inj inotuzumab ozogam 0.1 mg,0.1 MG,2698.053,20.000,,,,,,
J9245,Inj melpha hydroch nos 50 mg,50 MG,108.030,20.000,,,,,,
J9246,"Inj., evomela, 1 mg",1 MG,17.372,20.000,,,,,,
J9248,Inj melphalan (hepzato) 1 mg,1 MG,787.788,20.000,,,,,,
J9260,Inj methotrexate sodium 50mg,50 MG,2.263,20.000,,,,,,
J9261,Nelarabine injection,50 MG,63.379,20.000,,,,,,
J9263,Oxaliplatin,0.5 MG,0.091,20.000,,,,,,
J9264,Paclitaxel protein bound,1 MG,12.122,20.000,,,,,,
J9266,Pegaspargase injection,1 EA,28424.059,18.410,,,,,,Inflation-adjusted coinsurance
J9267,Paclitaxel injection,1 MG,0.106,20.000,,,,,,
J9268,Pentostatin injection,10 MG,2543.894,18.819,,,,,,Inflation-adjusted coinsurance
J9269,Inj. tagraxofusp-erzs 10 mcg,10 MCG,348.616,19.787,,,,,,Inflation-adjusted coinsurance
J9271,Inj pembrolizumab,1 MG,58.562,20.000,,,,,,
J9272,"Inj, dostarlimab-gxly, 10 mg",10 MG,243.823,20.000,,,,,,
J9273,"Inj tisotu vedotin-tftv, 1mg",1 MG,188.648,18.990,,,,,,Inflation-adjusted coinsurance
J9274,"Inj, tebentafusp-tebn, 1 mcg",1 MCG,217.088,20.000,,,,,,
J9276,"Inj zanidatamab-hrii, 2 mg",2 MG,25.080,20.000,,,,,,Added July 2025
J9280,Mitomycin injection,5 MG,28.272,20.000,,,,,,
J9281,Mitomycin instillation,1 MG,317.421,20.000,,,,,,
J9286,"Inj glofitamab gxbm, 2.5 mg",2.5 MG,2770.569,20.000,,,,,,
J9292,"Inj, pemetrexed dipotassium",10 MG,83.284,20.000,,,,,,Added July 2025
J9293,Mitoxantrone hydrochl / 5 mg,5 MG,29.600,20.000,,,,,,
J9294,"Inj pemetrexed, hospira 10mg",10 MG,4.925,20.000,,,,,,
J9295,"Injection, necitumumab, 1 mg",1 MG,5.731,20.000,,,,,,
J9296,Inj pemetrexed (accord) 10mg,10 mg,9.736,20.000,,,,,,
J9297,Inj pemetrexed (sandoz) 10mg,10 MG,1.209,20.000,,,,,,
J9298,Inj nivol relatlimab 3mg/1mg,3 mg/1 mg,197.648,20.000,,,,,,
J9299,"Injection, nivolumab",1 MG,33.002,20.000,,,,,,
J9301,Obinutuzumab inj,10 MG,78.461,19.941,,,,,,Inflation-adjusted coinsurance
J9303,Panitumumab injection,10 MG,172.549,18.100,,,,,,Inflation-adjusted coinsurance
J9304,"Inj. pemetrexed, 10 mg",10 MG,52.742,20.000,,,,,,
J9305,Inj. pemetrexed nos 10mg,10 MG,3.734,20.000,,,,,,
J9306,"Injection, pertuzumab, 1 mg",1 MG,16.892,19.453,,,,,,Inflation-adjusted coinsurance
J9307,Pralatrexate injection,1 MG,388.825,19.376,,,,,,Inflation-adjusted coinsurance
J9308,"Injection, ramucirumab",5 MG,74.453,20.000,,,,,,
